2026-08-05T19:46:22 | INFO     | cus_ai | Embedding cache loaded (228 entries)
2026-08-05T19:46:23 | INFO     | cus_ai | Starting CUS AI Assistant (env=development)
2026-08-05T19:46:26 | INFO     | cus_ai | Embed model 'nomic-embed-text' warmed up
2026-08-05T19:46:27 | INFO     | cus_ai | LLM model 'llama3.2:1b' warmed up
2026-08-05T19:46:27 | INFO     | cus_ai | Analytics scheduler started (agg=3600s, cleanup=86400s, insight=7200s)
2026-08-05T19:46:27 | INFO     | cus_ai | Analytics background scheduler started
2026-08-05T19:46:27 | INFO     | cus_ai | Background ingestion worker started
2026-08-05T19:46:27 | INFO     | cus_ai | Authority cache loaded (1 offices)
2026-08-05T19:46:27 | INFO     | cus_ai | Analytics module initialized
2026-08-05T19:46:27 | INFO     | cus_ai | Background worker started (max_concurrent=2)
2026-08-05T19:46:27 | INFO     | cus_ai | Analytics aggregation completed in 0.13s: {'aggregated': {'daily': 1, 'weekly': 1, 'monthly': 1, 'yearly': 1}}
2026-08-05T19:47:27 | WARNING  | cus_ai | Analytics insight generation failed: can't compare offset-naive and offset-aware datetimes
INFO:     127.0.0.1:50975 - "POST /api/chat/ask HTTP/1.1" 200 OK
2026-08-05T19:47:44 | INFO     | cus_ai | [entity_extraction] 0.2ms prog=mca topic=documents service=None
2026-08-05T19:48:03 | INFO     | cus_ai | Semantic intent classifier model loaded (all-MiniLM-L6-v2)
2026-08-05T19:48:06 | INFO     | cus_ai | Intent centroids computed: 13 intents in 22.47s
2026-08-05T19:48:06 | INFO     | cus_ai | [planning] ? action=rag target=MCA documents confidence=0.85 reason=Programme + topic (no structured data): mca/documents (22728ms)
2026-08-05T19:48:10 | INFO     | cus_ai | BM25 index refreshed: 226 docs, 2769 terms
2026-08-05T19:48:10 | INFO     | cus_ai | Retriever: query=mca documents mca documents topic=documents candidates=6 verified=True (3679.1ms)
INFO:     127.0.0.1:50975 - "POST /api/chat/ask HTTP/1.1" 200 OK
2026-08-05T19:48:33 | INFO     | cus_ai | [entity_extraction] 0.2ms prog=None topic=eligibility service=None
2026-08-05T19:48:33 | INFO     | cus_ai | [planning] ? action=slot_fill target=programme confidence=0.88 reason=Topic 'eligibility' without programme — targeted slot question (37ms)
INFO:     127.0.0.1:50975 - "POST /api/chat/ask HTTP/1.1" 200 OK
2026-08-05T19:48:33 | INFO     | cus_ai | [entity_extraction] 0.1ms prog=None topic=None service=None
2026-08-05T19:48:35 | INFO     | cus_ai | Retriever: query=eligibility eligibility information topic=eligibility candidates=6 verified=True (2146.6ms)
INFO:     127.0.0.1:50975 - "POST /api/chat/ask HTTP/1.1" 200 OK
2026-08-05T19:48:44 | INFO     | cus_ai | [entity_extraction] 0.1ms prog=None topic=fee service=None
2026-08-05T19:48:44 | INFO     | cus_ai | [planning] ? action=slot_fill target=programme confidence=0.88 reason=Topic 'fee' without programme — targeted slot question (37ms)
INFO:     127.0.0.1:50975 - "POST /api/chat/ask HTTP/1.1" 200 OK
2026-08-05T19:48:45 | INFO     | cus_ai | [entity_extraction] 0.2ms prog=None topic=None service=None
2026-08-05T19:48:45 | INFO     | cus_ai | [planning] ? action=welcome target=None confidence=1.00 reason=User requested reset (30ms)
INFO:     127.0.0.1:49288 - "POST /api/chat/ask HTTP/1.1" 200 OK
2026-08-05T19:49:02 | INFO     | cus_ai | [entity_extraction] 0.2ms prog=mca topic=documents service=None
2026-08-05T19:49:02 | INFO     | cus_ai | [planning] ? action=rag target=MCA documents confidence=0.85 reason=Programme + topic (no structured data): mca/documents (26ms)
INFO:     127.0.0.1:50741 - "POST /api/chat/ask HTTP/1.1" 200 OK
2026-08-05T19:50:16 | INFO     | cus_ai | [entity_extraction] 0.1ms prog=None topic=eligibility service=None
2026-08-05T19:50:16 | INFO     | cus_ai | [planning] ? action=slot_fill target=programme confidence=0.88 reason=Topic 'eligibility' without programme — targeted slot question (37ms)
INFO:     127.0.0.1:57459 - "POST /api/chat/ask HTTP/1.1" 200 OK
2026-08-05T19:50:31 | INFO     | cus_ai | [entity_extraction] 0.1ms prog=None topic=None service=None
2026-08-05T19:50:33 | INFO     | cus_ai | Retriever: query=eligibility eligibility information topic=eligibility candidates=6 verified=True (2167.4ms)
2026-08-05T22:25:09 | INFO     | cus_ai | Analytics aggregation completed in 0.34s: {'aggregated': {'daily': 1, 'weekly': 1, 'monthly': 1, 'yearly': 1}}
2026-08-05T22:25:09 | WARNING  | cus_ai | Analytics insight generation failed: can't compare offset-naive and offset-aware datetimes
