2026-08-08T09:58:05 | INFO     | cus_ai | Embedding cache loaded (228 entries)
2026-08-08T09:58:06 | INFO     | cus_ai | Starting CUS AI Assistant (env=development)
2026-08-08T09:58:06 | INFO     | cus_ai | Academic catalogue seeded with 9 programmes
2026-08-08T09:58:09 | INFO     | cus_ai | Embed model 'nomic-embed-text' warmed up
2026-08-08T09:58:18 | INFO     | cus_ai | LLM model 'llama3.2:1b' warmed up
2026-08-08T09:58:19 | INFO     | cus_ai | Analytics scheduler started (agg=3600s, cleanup=86400s, insight=7200s)
2026-08-08T09:58:19 | INFO     | cus_ai | Analytics background scheduler started
2026-08-08T09:58:19 | INFO     | cus_ai | Website Sync scheduler started (poll 60s)
2026-08-08T09:58:19 | INFO     | cus_ai | Website Sync scheduler thread started
2026-08-08T09:58:19 | INFO     | cus_ai | Background ingestion worker started
2026-08-08T09:58:19 | INFO     | cus_ai | Request queue worker started
2026-08-08T09:58:19 | INFO     | cus_ai | Authority cache loaded (3 offices)
2026-08-08T09:58:19 | INFO     | cus_ai | Analytics module initialized
2026-08-08T09:58:19 | INFO     | cus_ai | Background worker started (max_concurrent=2)
2026-08-08T09:58:19 | INFO     | cus_ai | Worker pool starting (min=1, max=6)
2026-08-08T09:58:19 | INFO     | cus_ai | Intent centroids loaded from cache (13 intents)
2026-08-08T09:58:19 | INFO     | cus_ai | Intent centroids ready from cache (13 intents) in 0.34s
2026-08-08T09:58:19 | INFO     | cus_ai | Intent classifier warmed up
2026-08-08T09:58:19 | INFO     | cus_ai | Analytics aggregation completed in 0.56s: {'aggregated': {'daily': 1, 'weekly': 1, 'monthly': 1, 'yearly': 1}}
2026-08-08T09:59:19 | INFO     | cus_ai | Generated 29 analytics insights
INFO:     127.0.0.1:58544 - "GET /openapi.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:51387 - "POST /api/auth/login HTTP/1.1" 422 Unprocessable Content
INFO:     127.0.0.1:51387 - "POST /api/auth/register HTTP/1.1" 422 Unprocessable Content
INFO:     127.0.0.1:51387 - "POST /api/chat/ask HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:54389 - "POST /api/auth/login HTTP/1.1" 422 Unprocessable Content
INFO:     127.0.0.1:59945 - "GET /openapi.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:64785 - "POST /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:64786 - "POST /api/auth/register HTTP/1.1" 422 Unprocessable Content
INFO:     127.0.0.1:64787 - "POST /api/chat/ask HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:55874 - "POST /api/auth/register HTTP/1.1" 200 OK
INFO:     127.0.0.1:50634 - "POST /api/auth/register HTTP/1.1" 200 OK
INFO:     127.0.0.1:50635 - "POST /api/chat/ask HTTP/1.1" 200 OK
2026-08-08T10:01:57 | INFO     | cus_ai | [entity_extraction] 0.2ms prog=bca topic=admission_mode service=None
2026-08-08T10:02:17 | INFO     | cus_ai | Semantic intent classifier model loaded (all-MiniLM-L6-v2)
2026-08-08T10:02:17 | INFO     | cus_ai | [planning] ? action=structured target=bca/admission_mode confidence=0.98 reason=Programme + topic direct answer: bca/admission_mode (19993ms)
INFO:     127.0.0.1:54932 - "POST /api/auth/register HTTP/1.1" 200 OK
INFO:     127.0.0.1:54933 - "POST /api/chat/ask HTTP/1.1" 200 OK
2026-08-08T10:02:37 | INFO     | cus_ai | [entity_extraction] 0.1ms prog=None topic=None service=None
2026-08-08T10:02:37 | INFO     | cus_ai | [planning] ? action=slot_fill target=programme confidence=0.88 reason=Topic 'dates' without programme — targeted slot question (79ms)
